trip_id,date,time_of_day,route_number,bus_id,driver_id,number_of_passengers,trip_duration_minutes,distance_covered_km,fuel_consumption_liters,traffic_condition,weather,delay_minutes
590,18/12/2024,18:14,15,Bus_H321,D003,58,20,36.32,24.03,Heavy,Foggy,3
591,23/04/2024,19:24,60,Bus_B456,D007,46,29,31.2,5.01,Moderate,Clear,
592,15/07/2023,13:01,31,Bus_D321,D009,44,60,35.33,24.36,Moderate,Rainy,
593,21/07/2024,14:26,83,Bus_A123,D010,47,67,14.67,28.45,Moderate,Clear,16
594,30/07/2023,9:22,33,Bus_G654,D004,6,117,24.95,7.25,Moderate,Rainy,13
595,15/01/2024,16:38,79,Bus_I987,D002,35,28,3.84,18.37,Low,Clear,36
596,31/01/2023,21:16,8,Bus_J654,D005,42,41,4.14,11.25,Moderate,Rainy,54
597,01/05/2023,10:31,10,Bus_I987,D010,47,106,13.85,17.49,Heavy,Foggy,12
598,16/05/2023,17:26,64,Bus_C789,D006,11,82,6.0,9.25,Heavy,Rainy,44
599,08/04/2024,12:43,100,Bus_C789,D009,74,59,4.54,6.44,Heavy,Rainy,57
600,05/01/2024,14:24,16,Bus_D321,D006,0,85,13.32,27.87,Heavy,Rainy,26
601,03/11/2024,13:17,99,Bus_H321,D003,20,33,28.11,24.51,Moderate,Clear,35
602,24/03/2023,15:32,2,Bus_J654,D010,48,85,25.75,22.68,Heavy,Foggy,
603,11/09/2024,11:09,86,Bus_B456,D006,40,112,15.95,28.51,Moderate,Clear,42
604,12/02/2023,12:00,15,Bus_C789,D007,8,51,31.85,26.24,Low,Clear,45
605,01/08/2023,15:46,7,Bus_B456,D002,79,93,1.18,28.34,Low,Clear,43
606,08/05/2024,11:26,87,Bus_A123,D002,49,113,9.82,9.3,Heavy,Foggy,10
607,27/08/2024,5:22,91,Bus_F987,D009,65,110,18.8,24.74,Moderate,Rainy,32
608,11/09/2023,18:09,44,Bus_G654,D010,24,112,26.17,5.15,Moderate,Clear,23
609,08/08/2024,19:42,88,Bus_H321,D008,45,25,24.18,25.14,Heavy,Snowy,57
610,09/05/2023,6:00,42,Bus_A123,D008,16,64,36.87,5.57,Moderate,Rainy,38
611,16/08/2023,5:57,18,Bus_C789,D004,70,102,12.41,17.21,Heavy,Foggy,
612,17/06/2023,12:09,63,Bus_G654,D007,6,55,28.56,12.98,Low,Clear,12
613,04/09/2024,11:12,87,Bus_E654,D004,5,116,2.91,26.3,Low,Clear,
614,03/06/2023,20:46,72,Bus_E654,D001,66,,23.1,15.95,Heavy,Foggy,20
615,10/03/2023,15:37,82,Bus_A123,D003,47,117,33.52,7.95,Low,Clear,12
616,09/08/2023,12:18,20,Bus_A123,D006,45,89,32.55,17.65,Moderate,Rainy,37
617,21/07/2023,17:33,74,Bus_A123,D009,18,74,5.62,7.14,Moderate,Rainy,14
618,11/05/2024,13:43,13,Bus_D321,D010,39,29,23.58,13.96,Heavy,Foggy,30
619,26/11/2023,13:12,60,Bus_A123,D010,29,83,7.54,17.16,Moderate,Clear,56
620,09/06/2024,13:49,32,Bus_C789,D008,4,28,9.99,16.53,Heavy,Foggy,47
621,28/06/2024,21:09,7,Bus_I987,D010,44,94,30.03,16.66,Low,Clear,9
622,03/01/2024,20:35,2,Bus_H321,D001,35,53,10.46,9.25,Low,Clear,19
623,13/07/2024,5:48,75,Bus_F987,D004,37,71,24.7,12.03,Low,Clear,45
624,24/07/2023,8:45,10,Bus_I987,D006,1,85,39.04,17.56,Moderate,Clear,60
625,04/12/2024,19:29,35,Bus_E654,D006,57,103,37.35,16.94,Moderate,Rainy,
626,09/03/2024,17:28,17,Bus_E654,D009,76,109,38.03,,Heavy,Rainy,53
627,24/12/2023,10:41,19,Bus_F987,D001,21,72,49.86,19.21,Moderate,Clear,55
628,26/12/2023,17:15,32,Bus_E654,D001,61,67,44.76,,Moderate,Clear,
629,11/10/2024,21:44,54,Bus_B456,D006,5,60,9.83,8.1,Heavy,Snowy,30
630,14/10/2023,15:06,5,Bus_I987,D004,78,77,26.55,22.29,Low,Clear,29
631,23/09/2023,5:59,27,Bus_F987,D001,26,117,13.93,16.1,,Foggy,11
632,03/03/2023,22:19,10,Bus_E654,D009,51,93,36.8,8.37,Heavy,Foggy,8
633,09/03/2023,20:00,23,Bus_A123,D009,56,108,25.44,20.14,Low,Clear,
634,12/11/2024,19:55,38,Bus_G654,D009,76,40,45.05,10.81,Heavy,Rainy,54
635,29/10/2023,6:55,50,Bus_G654,D001,62,104,12.38,17.76,Low,Clear,42
636,03/12/2024,7:20,21,Bus_C789,D003,16,53,35.96,11.95,Low,Clear,44
637,22/02/2023,11:08,65,Bus_I987,D004,18,102,20.46,29.29,Low,Clear,52
638,08/11/2024,12:29,49,Bus_G654,D008,37,52,6.89,24.26,,Clear,46
639,17/11/2023,22:06,3,Bus_E654,D003,45,94,38.04,5.41,Low,Clear,7
640,29/03/2024,22:59,46,Bus_J654,D005,62,30,7.9,6.13,Heavy,Foggy,31
641,14/02/2023,18:44,45,Bus_J654,D007,16,65,46.32,21.99,Low,Clear,24
642,10/12/2023,8:47,69,Bus_I987,D006,29,91,20.61,,Heavy,Foggy,8
643,29/05/2024,8:41,15,Bus_B456,D002,74,110,7.46,11.71,Heavy,Foggy,46
644,22/09/2024,16:36,50,Bus_G654,D006,74,36,11.8,26.13,Low,Clear,34
645,19/06/2024,14:46,73,Bus_J654,D003,49,42,28.29,5.26,,Foggy,30
646,12/08/2023,21:01,13,Bus_H321,D003,73,32,3.63,10.21,Heavy,Snowy,
647,17/07/2023,19:42,74,Bus_J654,D007,41,22,40.89,5.72,Moderate,Rainy,20
648,18/06/2023,16:14,48,Bus_A123,D010,43,112,9.81,28.66,Heavy,Rainy,18
649,16/03/2024,14:19,24,Bus_I987,D004,56,81,23.4,29.74,Moderate,Rainy,58
650,28/10/2024,8:42,65,Bus_G654,D002,6,88,14.03,10.23,,Foggy,59
651,11/05/2023,20:24,51,Bus_C789,D006,66,35,23.05,19.26,Low,Clear,31
652,28/07/2023,11:56,84,Bus_G654,D009,28,59,40.86,14.38,Heavy,Rainy,34
653,09/10/2023,13:34,12,Bus_E654,D006,48,83,10.3,19.08,Heavy,Snowy,23
654,07/02/2024,18:29,28,Bus_B456,D004,46,93,31.13,20.24,Moderate,Rainy,55
655,26/08/2024,11:15,62,Bus_E654,D009,76,113,32.38,,,Snowy,33
656,05/03/2023,14:46,55,Bus_J654,D005,13,61,24.16,16.93,Moderate,Rainy,46
657,07/11/2024,9:19,70,Bus_J654,D004,73,105,49.98,28.11,,Snowy,6
658,13/01/2024,11:23,39,Bus_J654,D002,37,67,41.96,12.92,Heavy,Rainy,60
659,02/07/2023,18:58,97,Bus_D321,D002,15,91,39.23,28.29,,Rainy,44
660,15/06/2023,16:03,70,Bus_C789,D007,13,27,27.75,13.07,Low,Clear,32
661,25/10/2024,9:07,91,Bus_H321,D008,22,102,3.91,6.11,Heavy,Snowy,44
662,13/08/2024,16:27,90,Bus_A123,D001,56,69,13.56,17.33,Low,Clear,23
663,01/01/2024,5:41,100,Bus_I987,D003,62,93,33.42,5.92,Low,Clear,47
664,05/08/2023,15:08,43,Bus_B456,D009,21,106,16.79,28.89,Heavy,Foggy,33
665,20/07/2023,9:32,27,Bus_C789,D010,16,96,33.9,16.0,Moderate,Rainy,41
666,25/05/2024,20:56,94,Bus_B456,D009,40,81,37.31,12.06,Low,Clear,38
667,02/03/2023,10:27,40,Bus_J654,D002,40,91,33.96,17.37,Heavy,Snowy,51
668,18/09/2023,22:41,97,Bus_A123,D010,6,56,33.56,23.83,Low,Clear,
669,04/03/2024,21:26,65,Bus_E654,D005,47,104,10.18,10.95,Low,Clear,15
670,16/01/2024,16:03,38,Bus_A123,D009,54,20,26.32,,,Foggy,30
671,25/09/2024,14:10,10,Bus_A123,D004,80,91,5.68,27.79,Moderate,Clear,40
672,11/04/2023,6:16,54,Bus_D321,D004,39,110,32.37,7.8,Heavy,Snowy,
673,03/02/2024,22:47,41,Bus_A123,D004,0,100,9.07,18.77,,Rainy,22
674,19/11/2023,21:38,9,Bus_E654,D008,61,21,27.04,14.16,Moderate,Rainy,34
675,06/05/2024,18:11,34,Bus_E654,D008,50,110,42.16,15.14,Moderate,Clear,45
676,17/04/2023,8:40,58,Bus_F987,D008,4,34,23.17,21.77,Low,Clear,21
677,30/04/2024,7:59,58,Bus_E654,D001,15,50,10.18,10.31,Moderate,Clear,49
678,18/05/2024,18:14,11,Bus_I987,D005,32,48,13.63,6.65,Moderate,Clear,
679,04/11/2023,18:56,44,Bus_J654,D009,47,52,5.11,15.33,Low,Clear,5
680,16/05/2023,13:46,5,Bus_B456,D008,29,92,47.51,6.4,Low,Clear,46
681,12/12/2023,18:48,97,Bus_C789,D004,41,46,14.95,27.99,Moderate,Clear,27
682,04/09/2024,15:43,32,Bus_D321,D003,60,106,30.17,26.78,Moderate,Rainy,11
683,07/09/2024,5:31,69,Bus_A123,D006,69,102,2.07,21.44,Moderate,Rainy,37
684,20/10/2024,5:01,53,Bus_D321,D010,46,42,35.38,15.18,Moderate,Clear,55
685,31/10/2024,18:41,53,Bus_F987,D009,64,75,26.55,15.52,Heavy,Snowy,19
686,06/04/2023,13:52,8,Bus_J654,D003,0,90,42.24,7.61,Moderate,Rainy,3
687,25/10/2024,14:50,32,Bus_I987,D002,27,55,2.65,22.36,Moderate,Rainy,32
688,11/04/2023,5:45,62,Bus_A123,D006,0,97,16.28,9.25,Low,Clear,23
689,31/03/2023,6:04,89,Bus_G654,D010,34,104,9.2,8.58,Moderate,Rainy,57
690,15/06/2024,5:17,95,Bus_E654,D002,65,100,4.54,7.44,Low,Clear,4
691,18/06/2024,5:24,2,Bus_C789,D010,60,20,44.35,20.82,Moderate,Rainy,
692,04/03/2024,13:19,15,Bus_E654,D001,8,59,34.85,24.13,Low,Clear,56
693,08/11/2024,21:41,94,Bus_A123,D004,37,119,6.3,15.47,Low,Clear,22
694,03/11/2023,10:34,58,Bus_A123,D007,41,40,26.85,23.59,Low,Clear,21
695,09/03/2023,7:44,51,Bus_I987,D010,23,45,14.94,27.47,Low,Clear,11
696,20/01/2023,9:51,86,Bus_I987,D006,27,43,49.86,23.72,Heavy,Snowy,48
697,01/12/2024,19:49,37,Bus_J654,D005,58,119,28.35,28.87,Low,Clear,48
698,13/12/2023,19:22,14,Bus_G654,D001,30,30,10.28,11.87,Moderate,Clear,16
699,03/06/2024,10:02,96,Bus_I987,D006,58,50,19.53,21.77,Heavy,Rainy,4
700,18/09/2023,22:56,93,Bus_E654,D006,79,51,28.39,27.22,Heavy,Snowy,0
701,22/06/2023,20:51,64,Bus_H321,D004,48,119,42.46,10.98,Low,Clear,8
702,15/10/2023,10:39,49,Bus_A123,D008,16,91,22.48,17.64,Low,Clear,51
703,17/02/2023,9:17,36,Bus_E654,D001,49,51,41.58,11.06,Low,Clear,1
704,23/08/2023,15:19,38,Bus_B456,D007,59,49,14.99,23.63,Low,Clear,0
705,23/01/2024,17:23,86,Bus_C789,D009,66,117,49.67,26.51,Heavy,Rainy,35
706,17/06/2024,19:36,77,Bus_C789,D009,44,111,32.47,5.04,Moderate,Rainy,55
707,05/07/2023,10:15,12,Bus_I987,D001,24,55,27.23,21.26,Low,Clear,53
708,27/01/2024,19:48,2,Bus_F987,D004,32,84,33.37,25.42,,Snowy,30
709,27/07/2023,11:38,96,Bus_D321,D010,21,20,5.24,28.98,Moderate,Clear,25
710,14/02/2024,15:25,31,Bus_I987,D007,4,91,41.97,6.81,Heavy,Rainy,42
711,04/07/2023,20:12,35,Bus_H321,D007,73,29,13.04,13.75,Low,Clear,50
712,20/01/2024,6:23,62,Bus_E654,D006,20,31,24.3,17.64,Heavy,Rainy,10
713,25/05/2023,22:21,63,Bus_E654,D003,75,116,12.96,29.52,Moderate,Clear,51
714,07/06/2023,18:10,12,Bus_C789,D001,40,76,13.54,25.3,,Rainy,50
715,05/01/2024,8:40,54,Bus_F987,D002,26,110,32.3,9.19,,Snowy,58
716,08/05/2023,10:47,1,Bus_H321,D009,39,85,6.41,13.92,Low,Clear,15
717,07/11/2024,5:06,58,Bus_B456,D006,19,21,37.49,25.04,Heavy,Snowy,31
718,28/10/2024,21:32,26,Bus_G654,D009,78,78,20.94,13.25,Low,Clear,1
719,09/05/2023,6:34,28,Bus_E654,D001,57,74,18.27,17.62,Heavy,Rainy,5
720,11/01/2023,11:17,85,Bus_I987,D007,15,97,22.12,29.49,Low,Clear,59
721,26/02/2023,12:00,95,Bus_I987,D006,57,119,12.3,24.92,,Clear,9
722,04/05/2023,22:17,6,Bus_H321,D001,7,48,37.13,27.62,Heavy,Rainy,4
723,13/10/2024,11:42,89,Bus_E654,D006,44,68,3.37,21.78,Heavy,Rainy,10
724,21/06/2023,15:57,22,Bus_D321,D004,23,52,6.49,27.79,Heavy,Snowy,22
725,13/04/2024,17:08,22,Bus_J654,D005,45,51,49.52,7.76,Moderate,Rainy,40
726,12/07/2024,16:30,74,Bus_A123,D003,80,55,27.7,20.41,Moderate,Rainy,28
727,15/08/2024,18:55,76,Bus_I987,D004,11,43,4.81,16.95,Heavy,Snowy,16
728,16/06/2023,22:01,78,Bus_E654,D009,15,,25.1,22.53,Heavy,Rainy,4
729,21/01/2023,19:18,20,Bus_D321,D004,63,28,22.32,8.74,Moderate,Clear,
730,11/12/2023,17:23,3,Bus_C789,D007,18,21,11.12,12.52,Moderate,Rainy,
731,11/10/2024,13:54,70,Bus_F987,D002,12,29,14.03,17.55,Low,Clear,14
732,25/10/2023,20:58,54,Bus_E654,D006,3,91,14.3,25.23,Heavy,Rainy,
733,11/10/2024,19:49,56,Bus_G654,D001,17,114,11.48,24.73,Heavy,Foggy,18
734,09/09/2023,17:07,35,Bus_H321,D002,39,49,6.28,21.08,Moderate,Clear,11
735,11/08/2024,14:25,23,Bus_F987,D008,22,120,39.66,13.58,Low,Clear,28
736,29/05/2023,8:45,100,Bus_D321,D009,39,45,47.81,5.63,Low,Clear,22
737,30/04/2024,21:02,71,Bus_A123,D002,10,55,16.45,22.17,Moderate,Clear,45
738,21/10/2023,7:40,84,Bus_I987,D009,49,100,15.01,28.69,Moderate,Rainy,58
739,11/09/2024,21:22,7,Bus_G654,D009,56,71,20.25,15.73,Low,Clear,32
740,08/06/2023,9:24,56,Bus_J654,D009,50,119,43.0,17.34,Heavy,Snowy,
741,08/09/2023,10:30,27,Bus_C789,D002,26,108,28.71,16.69,Heavy,Snowy,16
742,29/10/2024,18:29,39,Bus_H321,D004,58,103,38.91,9.79,Low,Clear,9
743,22/09/2023,12:01,51,Bus_G654,D010,28,64,12.07,10.59,Moderate,Clear,
744,07/08/2023,18:14,28,Bus_D321,D009,5,94,19.17,16.28,Low,Clear,40
745,30/06/2024,10:27,65,Bus_B456,D010,16,35,8.46,17.72,Low,Clear,58
746,08/03/2024,14:43,78,Bus_E654,D004,76,27,34.93,12.0,Heavy,Foggy,25
747,08/08/2024,12:00,100,Bus_I987,D010,26,70,27.79,8.37,Heavy,Rainy,47
748,08/05/2023,11:27,27,Bus_F987,D003,12,69,7.05,12.19,Low,Clear,58
749,13/07/2024,21:54,98,Bus_C789,D008,65,98,21.67,22.34,Moderate,Rainy,29
750,29/05/2024,20:00,86,Bus_I987,D001,73,113,25.99,17.6,Moderate,Clear,14
751,16/04/2023,19:48,75,Bus_E654,D006,51,68,5.96,17.5,Moderate,Clear,41
752,06/01/2023,11:43,99,Bus_H321,D001,13,40,44.55,19.67,Moderate,Rainy,18
753,15/10/2023,8:03,21,Bus_H321,D005,1,29,48.73,13.63,Heavy,Foggy,
754,04/12/2024,5:32,33,Bus_B456,D010,36,113,1.99,26.15,,Snowy,52
755,02/10/2023,18:08,97,Bus_G654,D001,10,75,48.62,21.63,Low,Clear,44
756,01/10/2023,14:56,20,Bus_B456,D010,6,104,43.41,12.38,Moderate,Clear,16
757,23/11/2024,19:51,48,Bus_G654,D005,27,38,18.5,20.15,Moderate,Rainy,
758,23/12/2024,9:37,95,Bus_E654,D004,23,88,1.33,12.98,Low,Clear,26
759,27/01/2023,6:33,17,Bus_D321,D009,5,80,4.42,14.71,Moderate,Clear,52
760,06/08/2023,8:02,37,Bus_C789,D009,12,44,2.94,21.84,Moderate,Clear,29
761,02/10/2024,20:59,98,Bus_A123,D002,39,32,6.96,6.75,Heavy,Foggy,14
762,16/12/2024,16:53,44,Bus_G654,D002,75,87,7.22,10.58,Low,Clear,15
763,10/01/2024,18:45,17,Bus_H321,D008,0,53,41.56,7.26,,Foggy,9
764,17/02/2024,11:11,15,Bus_G654,D006,34,92,44.82,8.28,Moderate,Clear,8
765,01/09/2024,14:54,76,Bus_B456,D010,64,70,4.48,28.59,Low,Clear,
766,08/08/2024,19:06,88,Bus_D321,D001,8,58,18.19,7.71,Heavy,Rainy,29
767,28/07/2024,5:38,81,Bus_J654,D005,70,64,27.32,20.67,Moderate,Rainy,20
768,24/06/2023,17:37,76,Bus_J654,D006,72,36,49.86,22.08,Heavy,Foggy,
769,03/09/2023,10:15,24,Bus_G654,D006,39,98,16.25,18.33,Moderate,Rainy,34
770,24/01/2023,18:30,6,Bus_D321,D002,45,35,25.17,6.74,Low,Clear,
771,26/12/2024,20:17,65,Bus_C789,D009,9,89,39.82,9.93,Moderate,Clear,
772,23/06/2024,12:21,19,Bus_D321,D010,21,58,31.86,8.14,Low,Clear,32
773,20/12/2024,21:52,66,Bus_D321,D002,51,47,1.18,,Heavy,Rainy,12
774,23/08/2024,7:29,5,Bus_I987,D010,25,91,21.78,25.6,Low,Clear,36
775,08/04/2023,7:03,82,Bus_A123,D005,57,48,8.75,18.27,Moderate,Clear,9
776,23/09/2024,20:11,15,Bus_J654,D009,11,93,8.96,26.71,Heavy,Rainy,27
777,22/07/2023,8:35,40,Bus_A123,D004,9,56,38.38,9.95,Moderate,Clear,54
778,22/05/2024,20:16,7,Bus_B456,D001,60,62,1.91,19.53,Heavy,Foggy,47
779,18/04/2024,19:36,79,Bus_J654,D008,44,85,42.06,5.96,Moderate,Clear,31
780,30/12/2023,15:27,64,Bus_F987,D010,22,36,34.45,17.04,Heavy,Snowy,24
781,16/05/2023,19:53,94,Bus_J654,D005,10,101,35.26,11.28,Heavy,Rainy,47
782,10/04/2024,5:56,72,Bus_F987,D004,0,25,6.01,,Heavy,Snowy,28
783,13/11/2023,21:44,10,Bus_F987,D004,2,,4.46,25.05,,Foggy,55
784,14/11/2023,9:58,58,Bus_B456,D003,2,34,5.4,19.01,Low,Clear,31
785,17/05/2024,15:54,62,Bus_D321,D002,72,116,7.28,9.06,Heavy,Rainy,57
786,13/09/2024,19:58,78,Bus_F987,D006,54,112,7.55,23.91,Moderate,Clear,21
787,25/07/2023,11:19,60,Bus_A123,D008,65,61,15.62,6.17,Heavy,Foggy,
788,28/06/2023,5:30,49,Bus_B456,D008,53,81,30.76,24.33,Moderate,Rainy,59
789,15/03/2023,10:13,6,Bus_G654,D007,77,109,7.37,11.2,,Foggy,60
790,04/06/2024,22:50,77,Bus_I987,D005,46,94,45.43,,Heavy,Foggy,
791,11/02/2024,17:36,75,Bus_C789,D002,28,22,2.2,18.66,Moderate,Rainy,35
792,01/09/2023,11:54,36,Bus_A123,D006,61,81,42.45,5.97,Moderate,Clear,4
793,09/11/2024,5:18,30,Bus_A123,D001,29,25,25.62,26.65,Heavy,Snowy,15
794,12/07/2024,18:31,84,Bus_I987,D005,42,90,17.3,7.98,Heavy,Snowy,47
795,11/04/2024,21:34,17,Bus_D321,D009,62,33,42.4,29.31,Low,Clear,18
796,15/03/2023,15:25,33,Bus_G654,D005,50,96,39.66,14.12,Low,Clear,25
797,05/03/2024,7:47,83,Bus_G654,D010,28,57,2.57,21.79,Moderate,Clear,19
798,31/12/2023,18:18,68,Bus_H321,D003,63,26,37.09,7.55,,Snowy,
799,13/06/2023,15:43,86,Bus_G654,D002,23,60,42.01,29.51,Heavy,Snowy,24
800,11/09/2023,22:25,13,Bus_E654,D009,14,23,26.94,20.75,Heavy,Snowy,54
801,18/02/2023,9:11,75,Bus_B456,D006,54,39,30.15,22.15,Heavy,Snowy,44
802,03/10/2023,12:30,23,Bus_H321,D002,75,41,33.92,22.88,Moderate,Rainy,
803,04/12/2023,12:25,32,Bus_H321,D004,12,93,9.26,,Heavy,Rainy,29
804,20/05/2023,5:31,98,Bus_C789,D004,42,73,44.89,,Low,Clear,
805,01/12/2024,10:10,68,Bus_I987,D001,24,43,13.08,25.73,Moderate,Clear,
806,03/09/2023,19:16,61,Bus_A123,D002,21,36,39.94,13.98,Low,Clear,32
807,10/08/2023,15:05,87,Bus_C789,D008,40,31,41.7,17.97,,Snowy,24
808,19/06/2023,20:23,72,Bus_D321,D002,59,27,38.53,14.81,,Clear,
809,20/05/2023,8:48,68,Bus_A123,D008,4,69,40.48,,Low,Clear,36
810,21/03/2024,22:00,44,Bus_I987,D005,66,29,15.33,10.69,Moderate,Rainy,54
811,08/06/2024,22:56,58,Bus_I987,D002,42,77,39.33,18.49,Moderate,Rainy,52
812,23/06/2024,12:32,70,Bus_G654,D004,17,93,12.31,20.79,Moderate,Clear,
813,08/04/2023,15:53,47,Bus_G654,D002,54,28,30.99,,Low,Clear,37
814,17/09/2023,12:50,54,Bus_A123,D004,70,93,29.67,19.74,Low,Clear,
815,01/03/2024,20:09,93,Bus_F987,D008,41,67,35.26,6.83,Moderate,Clear,22
816,06/09/2024,14:14,73,Bus_H321,D007,61,33,35.76,26.45,Moderate,Rainy,24
817,13/06/2024,19:57,49,Bus_D321,D008,37,100,35.23,10.6,Moderate,Clear,
818,23/06/2024,20:28,4,Bus_E654,D008,15,115,4.74,26.73,Low,Clear,18
819,02/06/2024,13:14,56,Bus_I987,D003,78,89,46.91,,Moderate,Clear,
820,04/02/2023,12:19,95,Bus_I987,D002,72,82,46.04,27.55,Heavy,Foggy,55
821,12/07/2023,15:34,78,Bus_E654,D006,5,103,19.55,27.72,Low,Clear,32
822,18/12/2023,12:05,10,Bus_J654,D007,25,109,16.44,13.42,Low,Clear,
823,06/05/2023,14:19,76,Bus_H321,D008,49,55,46.45,9.17,Heavy,Foggy,39
824,05/01/2024,13:16,45,Bus_G654,D001,27,28,39.41,11.12,Moderate,Rainy,45
825,22/09/2024,13:04,48,Bus_B456,D006,51,77,8.55,10.69,Heavy,Rainy,58
826,29/08/2024,20:58,80,Bus_J654,D007,69,100,33.41,8.2,Low,Clear,19
827,06/09/2024,19:09,15,Bus_H321,D003,13,104,2.28,5.29,Moderate,Clear,34
828,28/09/2024,5:40,79,Bus_B456,D005,78,86,2.32,26.81,Moderate,Rainy,22
829,07/02/2023,13:40,42,Bus_D321,D003,47,84,43.31,21.91,,Foggy,43
830,06/01/2024,11:58,1,Bus_E654,D007,23,33,13.83,12.7,Low,Clear,
831,29/11/2023,8:45,13,Bus_H321,D003,43,75,34.06,16.56,Moderate,Clear,24
832,02/02/2024,15:16,86,Bus_I987,D006,61,107,28.49,20.28,Moderate,Rainy,
833,25/09/2023,19:13,52,Bus_E654,D007,25,65,34.15,25.34,Heavy,Foggy,
834,16/10/2023,12:18,71,Bus_B456,D004,17,58,19.38,13.31,Low,Clear,8
835,07/02/2024,22:30,34,Bus_A123,D010,53,38,29.45,26.85,Heavy,Rainy,9
836,02/02/2023,14:51,28,Bus_F987,D001,63,54,14.2,19.68,Low,Clear,
837,17/04/2023,19:00,78,Bus_E654,D007,76,69,29.29,28.05,Heavy,Foggy,20
838,27/11/2023,18:36,29,Bus_F987,D002,10,81,13.4,17.25,Heavy,Snowy,
839,12/05/2023,10:52,44,Bus_F987,D003,70,99,39.54,,Moderate,Rainy,12
840,03/05/2023,8:49,35,Bus_J654,D004,32,74,8.25,22.08,Heavy,Foggy,41
841,26/08/2024,14:30,3,Bus_D321,D006,4,117,37.27,22.4,,Snowy,58
842,29/07/2023,6:15,72,Bus_H321,D006,38,73,34.74,20.46,Low,Clear,56
843,16/06/2024,16:57,62,Bus_G654,D003,19,84,23.15,22.7,Moderate,Rainy,3
844,04/07/2024,9:50,4,Bus_B456,D005,40,56,1.02,13.61,Low,Clear,39
845,05/11/2023,9:07,88,Bus_G654,D006,78,64,6.19,11.07,Low,Clear,9
846,27/01/2023,5:53,77,Bus_D321,D002,14,26,3.29,14.34,Low,Clear,27
847,08/04/2023,22:11,28,Bus_F987,D003,28,78,15.69,6.84,,Snowy,
848,25/03/2024,17:42,85,Bus_J654,D004,42,56,42.04,24.72,Heavy,Snowy,
849,29/01/2024,11:41,14,Bus_A123,D010,63,113,39.72,9.36,Heavy,Rainy,6
850,17/06/2023,11:17,40,Bus_E654,D002,48,98,36.32,5.05,Moderate,Rainy,48
851,10/09/2023,7:12,63,Bus_D321,D004,79,60,9.69,24.98,Moderate,Clear,
852,21/03/2023,18:15,13,Bus_A123,D004,10,71,45.63,6.41,Moderate,Rainy,
853,12/04/2024,6:03,31,Bus_B456,D010,30,118,41.61,24.62,Heavy,Snowy,60
854,09/06/2023,13:26,17,Bus_A123,D005,41,24,37.22,14.8,,Foggy,43
855,10/06/2023,6:04,4,Bus_B456,D008,13,116,13.91,18.82,Low,Clear,53
856,30/12/2024,13:00,70,Bus_I987,D001,67,97,1.6,20.51,Moderate,Rainy,9
857,19/02/2023,17:00,45,Bus_H321,D007,10,47,20.02,28.01,Moderate,Clear,54
858,23/03/2023,10:07,97,Bus_J654,D003,57,91,1.83,10.32,Moderate,Clear,52
859,24/12/2024,21:25,64,Bus_D321,D006,26,70,45.32,24.3,Moderate,Clear,52
860,21/02/2023,20:29,56,Bus_F987,D002,74,119,16.67,16.11,Low,Clear,47
861,19/11/2023,21:57,19,Bus_B456,D005,54,67,30.57,14.43,Moderate,Clear,
862,17/02/2024,13:37,22,Bus_A123,D007,52,110,39.53,19.37,Low,Clear,16
863,14/01/2023,17:34,72,Bus_D321,D003,41,97,17.45,,Heavy,Foggy,
864,18/09/2023,5:35,64,Bus_G654,D008,58,115,16.47,10.41,Moderate,Clear,9
865,10/03/2024,20:23,84,Bus_A123,D003,37,66,40.78,10.53,Moderate,Rainy,23
866,02/04/2024,13:03,93,Bus_D321,D006,72,40,21.6,28.21,Low,Clear,27
867,28/05/2023,5:22,8,Bus_G654,D004,54,78,45.47,7.86,Low,Clear,24
868,06/08/2024,9:57,5,Bus_G654,D004,27,22,39.14,18.21,Moderate,Rainy,18
869,29/11/2024,9:13,40,Bus_B456,D010,51,45,6.23,7.45,,Foggy,54
870,01/08/2024,12:51,30,Bus_J654,D008,77,53,21.02,22.87,Moderate,Rainy,29
871,04/05/2023,7:33,26,Bus_F987,D002,8,65,45.92,21.1,Heavy,Rainy,36
872,15/12/2023,9:05,69,Bus_E654,D005,28,35,20.59,11.14,Low,Clear,41
873,21/08/2024,10:05,41,Bus_H321,D007,62,72,48.52,23.33,Heavy,Foggy,54
874,22/04/2024,20:04,75,Bus_G654,D003,79,84,20.77,12.73,Moderate,Clear,28
875,22/01/2024,17:16,74,Bus_D321,D006,72,32,26.24,7.66,Low,Clear,37
876,08/06/2023,21:14,82,Bus_G654,D008,60,118,17.87,12.6,Moderate,Clear,11
877,26/07/2023,13:53,7,Bus_E654,D006,35,104,19.38,16.03,Moderate,Clear,49
878,28/10/2023,8:25,60,Bus_B456,D008,21,32,40.33,21.83,Low,Clear,44
879,24/05/2024,11:15,32,Bus_J654,D005,34,67,23.22,29.73,Moderate,Clear,27
880,23/02/2024,15:46,14,Bus_B456,D005,65,94,31.31,6.27,Low,Clear,52
881,25/12/2023,19:06,72,Bus_F987,D001,55,73,9.15,5.09,Moderate,Clear,43
882,14/02/2024,15:41,45,Bus_B456,D008,6,73,48.42,23.21,Heavy,Snowy,41
883,28/08/2023,7:19,31,Bus_H321,D010,11,111,10.14,9.36,Heavy,Snowy,44
